Month,Product_ID,Product_Name,Total_Units_Sold,Total_Revenue
2023-01,101,Smartphone,250,[phone]-01,102,Laptop,110,[phone]-01,103,Headphones,320,[phone]-02,101,Smartphone,270,[phone]-02,102,Laptop,105,[phone]-02,103,Headphones,310,[phone]-03,101,Smartphone,280,[phone]-03,102,Laptop,120,[phone]-03,103,Headphones,330,[phone]-04,101,Smartphone,290,[phone]-04,102,Laptop,115,[phone]-04,103,Headphones,320,[phone]-05,101,Smartphone,275,[phone]-05,102,Laptop,125,[phone]-05,103,Headphones,310,[phone]-06,101,Smartphone,260,[phone]-06,102,Laptop,110,[phone]-06,103,Headphones,325,[phone]-07,101,Smartphone,265,[phone]-07,102,Laptop,120,[phone]-07,103,Headphones,335,[phone]-08,101,Smartphone,255,[phone]-08,102,Laptop,115,[phone]-08,103,Headphones,330,[phone]-09,101,Smartphone,245,[phone]-09,102,Laptop,130,[phone]-09,103,Headphones,340,[phone]-10,101,Smartphone,250,[phone]-10,102,Laptop,125,[phone]-10,103,Headphones,345,[phone]-11,101,Smartphone,240,[phone]-11,102,Laptop,130,[phone]-11,103,Headphones,330,[phone]-12,101,Smartphone,235,[phone]-12,102,Laptop,135,[phone]-12,103,Headphones,340,[phone]-01,101,Smartphone,230,[phone]-01,102,Laptop,140,[phone]-01,103,Headphones,325,[phone]-02,101,Smartphone,235,[phone]-02,102,Laptop,145,[phone]-02,103,Headphones,315,[phone]-03,101,Smartphone,240,[phone]-03,102,Laptop,150,[phone]-03,103,Headphones,320,[phone]-04,101,Smartphone,250,[phone]-04,102,Laptop,155,[phone]-04,103,Headphones,315,[phone]-05,101,Smartphone,260,[phone]-05,102,Laptop,160,[phone]-05,103,Headphones,310,31000

